rm -f main.exe main.o lrndata.o wdata.o bp1.o
gcc -c main.c
gcc -c lrndata.c
gcc -c wdata.c
gcc -c bp1.c
gcc -o main main.o lrndata.o wdata.o bp1.o
*** Learnning Data Set ***
1 1.000000	1.000000	1.000000	1.000000	
2 1.000000	1.000000	0.000000	1.000000	
3 1.000000	0.000000	1.000000	1.000000	
4 1.000000	0.000000	0.000000	0.000000	
5 0.000000	1.000000	1.000000	1.000000	
6 0.000000	1.000000	0.000000	0.000000	
7 0.000000	0.000000	1.000000	0.000000	
8 0.000000	0.000000	0.000000	0.000000	
*** Weight Data of Hidden Layer ***
wh[0][0] = -0.890316
wh[0][1] = 0.865230
wh[0][2] = 0.990600
wh[0][3] = -0.636525
wh[1][0] = 0.223060
wh[1][1] = 0.032624
wh[1][2] = -0.530381
wh[1][3] = -0.529527
wh[2][0] = 0.804804
wh[2][1] = 0.973876
wh[2][2] = 0.402753
wh[2][3] = -0.048555
*** Weight Data of Output Layer ***
wo[0] = -0.890316
wo[1] = 0.865230
wo[2] = 0.990600
wo[3] = -0.636525
1	2.244403
2	4.015960
3	4.437209
4	4.951577
5	3.120705
6	3.591198
7	4.114362
8	3.164250
9	2.591499
10	2.303763
11	1.922663
12	1.733662
13	0.664313
14	1.709772
15	0.675839
16	0.874667
17	0.023614
18	0.008525
19	0.007771
20	0.007163
21	0.006666
22	0.006251
23	0.005898
24	0.005593
25	0.005326
26	0.005090
27	0.004879
28	0.004688
29	0.004515
30	0.004356
31	0.004211
32	0.004077
33	0.003953
34	0.003837
35	0.003729
36	0.003628
37	0.003533
38	0.003444
39	0.003359
40	0.003280
41	0.003204
42	0.003132
43	0.003064
44	0.002999
45	0.002937
46	0.002878
47	0.002822
48	0.002767
49	0.002715
50	0.002666
51	0.002618
52	0.002572
53	0.002527
54	0.002485
55	0.002444
56	0.002404
57	0.002365
58	0.002328
59	0.002293
60	0.002258
61	0.002224
62	0.002192
63	0.002160
64	0.002130
65	0.002100
66	0.002071
67	0.002043
68	0.002016
69	0.001989
70	0.001963
71	0.001938
72	0.001914
73	0.001890
74	0.001867
75	0.001844
76	0.001822
77	0.001801
78	0.001780
79	0.001759
80	0.001739
81	0.001720
82	0.001700
83	0.001682
84	0.001663
85	0.001646
86	0.001628
87	0.001611
88	0.001594
89	0.001578
90	0.001562
91	0.001546
92	0.001531
93	0.001516
94	0.001501
95	0.001486
96	0.001472
97	0.001458
98	0.001444
99	0.001431
100	0.001418
101	0.001405
102	0.001392
103	0.001380
104	0.001367
105	0.001355
106	0.001344
107	0.001332
108	0.001321
109	0.001309
110	0.001298
111	0.001288
112	0.001277
113	0.001266
114	0.001256
115	0.001246
116	0.001236
117	0.001226
118	0.001216
119	0.001207
120	0.001198
121	0.001188
122	0.001179
123	0.001170
124	0.001161
125	0.001153
126	0.001144
127	0.001136
128	0.001128
129	0.001119
130	0.001111
131	0.001103
132	0.001095
133	0.001088
134	0.001080
135	0.001073
136	0.001065
137	0.001058
138	0.001051
139	0.001044
140	0.001037
141	0.001030
142	0.001023
143	0.001016
144	0.001009
145	0.001003
146	0.000996
*** Weight Data of Hidden Layer ***
wh[0][0] = -3.962870
wh[0][1] = -3.780066
wh[0][2] = -3.006717
wh[0][3] = -5.107313
wh[1][0] = 1.184218
wh[1][1] = 0.874626
wh[1][2] = 1.106424
wh[1][3] = -2.101853
wh[2][0] = 2.924141
wh[2][1] = 3.232467
wh[2][2] = 3.747785
wh[2][3] = 4.673113
*** Weight Data of Output Layer ***
wo[0] = -6.349865
wo[1] = 0.715194
wo[2] = 6.474240
wo[3] = 1.235004
0 1.000000 1.000000 1.000000 0.997251
1 1.000000 1.000000 0.000000 0.986896
2 1.000000 0.000000 1.000000 0.986868
3 1.000000 0.000000 0.000000 0.012097
4 0.000000 1.000000 1.000000 0.987364
5 0.000000 1.000000 0.000000 0.012947
6 0.000000 0.000000 1.000000 0.012528
7 0.000000 0.000000 0.000000 0.001059
